sha256	bytes	relative_path
a82f2dcc9e71facb07c7bf5849ce788aff9681b6cac86bd6527a60cb5068cb3e	19138260	packages/benchmarks/claw-eval/tasks/T085_officeqa_army_expenditures/fixtures/pdf/treasury_bulletin_1948_04.pdf
102528b58e033cc8caf26030023a7a222f5b6adcb5b69c03707db4b2abec89fc	24526695	packages/benchmarks/claw-eval/tasks/T085_officeqa_army_expenditures/fixtures/pdf/treasury_bulletin_1952_12.pdf
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/lifeops-bench/manifests/._actions.manifest.json
d903c1e3e0b682439ae5c5566fd8e83575265e6876869f2d8e27247602f85f9b	662937	packages/benchmarks/lifeops-bench/manifests/actions.manifest.json
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/loca-bench/assets/._fig1-v2.3.5.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/loca-bench/assets/._trajectory.png
19e5a28581eb29a513bcd6e88d1a6624f80d0e355db1befe628d17a312c3c578	541069	packages/benchmarks/loca-bench/assets/fig1-v2.3.5.png
9c4c38b8afa597721d1e7f7396501fd0e27bd97608eeaffa624eff7a1d9becc7	705557	packages/benchmarks/loca-bench/assets/trajectory.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/loca-bench/gem/envs/machine_operating_s2l/preprocess/machine_operating/._live_sensor.csv
c5828111ea6a9748b9c8cb9f06db5c8a932f644cdc4635cd348c311023107d32	1051720	packages/benchmarks/loca-bench/gem/envs/machine_operating_s2l/preprocess/machine_operating/live_sensor.csv
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/openclaw-benchmark/autonomous_agent_env/shellcheck-v0.10.0/._shellcheck
f35ae15a4677945428bdfe61ccc297490d89dd1e544cc06317102637638c6deb	15659432	packages/benchmarks/openclaw-benchmark/autonomous_agent_env/shellcheck-v0.10.0/shellcheck
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/qwen-claw-bench/imgs/._qwen-capybara.png
5ccc7365e0380608d749747fc3e194bb776f60a0fa2b72eb35d0b68e8ca34c5e	464890	packages/benchmarks/qwen-claw-bench/imgs/qwen-capybara.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/docs/._wechat-qr.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/docs/infographic/comprehensive/._comprehensive-square-v3.png
6ca837f1584d3e3d63790463314b8e04b2a4f53696d5eb1c54573466fb142438	655580	packages/benchmarks/skillsbench/docs/infographic/comprehensive/comprehensive-square-v3.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/docs/skills-research/._all_repos_with_skills.json
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/docs/skills-research/._repos_by_stars.json
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/docs/skills-research/._repos_categorized.json
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/docs/skills-research/._repos_clean.json
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/docs/skills-research/._repos_comprehensive.json
a55e4efa0a15387593709d1ddd40afc30a9cf890df015f8f031f93c005b069d5	1234483	packages/benchmarks/skillsbench/docs/skills-research/all_repos_with_skills.json
da08855616a64ed3b78b997f7a9430144cc2f074486e6f530c844e348243cae8	1379345	packages/benchmarks/skillsbench/docs/skills-research/repos_by_stars.json
0a9f0838afa25d37ecc60ab66a84ff2ed0c5387525de3bc043f7dbe7adb05584	1204724	packages/benchmarks/skillsbench/docs/skills-research/repos_categorized.json
489889446df92e5b350e6881584c2edaeb64db750298f91a841c80ef133efe22	1227953	packages/benchmarks/skillsbench/docs/skills-research/repos_clean.json
e1dd84c6747d9a1c17560503ea9f79e84af54570ea8eb39b005d4e044e280762	1708085	packages/benchmarks/skillsbench/docs/skills-research/repos_comprehensive.json
e3b2f6a73445d35899f7a818fc914e9b1aa3b5f305a4eea4a24c208216c1ed98	291452	packages/benchmarks/skillsbench/docs/wechat-qr.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/ada-bathroom-plan-repair/environment/input/._screenshot_before.jpg
dda34adf5bb70516bb93d5fbebf0beac64729c145f583183320a9f114ce09255	509915	packages/benchmarks/skillsbench/tasks/ada-bathroom-plan-repair/environment/input/screenshot_before.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/court-form-filling/environment/._sc100-blank.pdf
ef3421b14ebf64dbf884566ff659b39776035ec5b6e6500be0af91e3cc15533c	294816	packages/benchmarks/skillsbench/tasks/court-form-filling/environment/sc100-blank.pdf
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/dapt-intrusion-detection/environment/._packets.pcap
6ef0b1a736796e4be23ee634e0d424dac15c6d35ba243f250ff2a7d1cd98795d	32715078	packages/benchmarks/skillsbench/tasks/dapt-intrusion-detection/environment/packets.pcap
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/dynamic-object-aware-egomotion/environment/._input.mp4
d25ca708bcc09f7ff10e979775608d2f303cc507def22961a5d9c1833a663441	935109	packages/benchmarks/skillsbench/tasks/dynamic-object-aware-egomotion/environment/input.mp4
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/earthquake-plate-calculation/environment/._PB2002_boundaries.json
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/earthquake-plate-calculation/environment/._PB2002_plates.json
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/earthquake-plate-calculation/environment/._earthquakes_2024.json
3c2bb4ef6d0a34552c14ce033ddd9666c89cbd31ab4b0173144247a947d69e3b	274236	packages/benchmarks/skillsbench/tasks/earthquake-plate-calculation/environment/PB2002_boundaries.json
95c9765768c28361a9669706fb8af99964bc6cc99ef8b1350a6cc93aa4dce6bb	401731	packages/benchmarks/skillsbench/tasks/earthquake-plate-calculation/environment/PB2002_plates.json
55580cfc907cb4fada9e0ca57de17d36399a04936cfe736b81b5f128b0f246ec	1124070	packages/benchmarks/skillsbench/tasks/earthquake-plate-calculation/environment/earthquakes_2024.json
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/energy-market-pricing/environment/._network.json
e2161afc51409365c72738918454a8819630f64ff0238e70ee1f7b30453b4bc9	1428536	packages/benchmarks/skillsbench/tasks/energy-market-pricing/environment/network.json
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/financial-modeling-qa/environment/._data.xlsx
b07809fca2e61dfe75dd3b43f0f6d5839d64697ed2f0a34c78367cf6dd204195	390301	packages/benchmarks/skillsbench/tasks/financial-modeling-qa/environment/data.xlsx
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/glm-lake-mendota/environment/._glm
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/glm-lake-mendota/environment/bcs/._meteo.csv
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/glm-lake-mendota/environment/bcs/._pheasant.csv
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/glm-lake-mendota/environment/bcs/._yahara.csv
8de1f35d95ed10fcbee74fba997454114aa21dbb1c8ba97082e70b9e66cad7c5	5156262	packages/benchmarks/skillsbench/tasks/glm-lake-mendota/environment/bcs/meteo.csv
d75fee829ecef32fe77660912a743e6f128c4267eb369d8e6252e05fd0e0c672	299220	packages/benchmarks/skillsbench/tasks/glm-lake-mendota/environment/bcs/pheasant.csv
2f927862567f113ba0d569d5f204a63bce6ccbe06799c7d78acdd2d509531748	298410	packages/benchmarks/skillsbench/tasks/glm-lake-mendota/environment/bcs/yahara.csv
10c06f09840c3ddcfac7525672bdff90d3be4f0dbc3b51e25dd7521651f50e69	1727272	packages/benchmarks/skillsbench/tasks/glm-lake-mendota/environment/glm
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/grid-dispatch-operator/environment/._network.json
e2161afc51409365c72738918454a8819630f64ff0238e70ee1f7b30453b4bc9	1428536	packages/benchmarks/skillsbench/tasks/grid-dispatch-operator/environment/network.json
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/jpg-ocr-stat/environment/workspace/dataset/img/._009.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/jpg-ocr-stat/environment/workspace/dataset/img/._010.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/jpg-ocr-stat/environment/workspace/dataset/img/._011.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/jpg-ocr-stat/environment/workspace/dataset/img/._034.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/jpg-ocr-stat/environment/workspace/dataset/img/._052.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/jpg-ocr-stat/environment/workspace/dataset/img/._071.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/jpg-ocr-stat/environment/workspace/dataset/img/._077.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/jpg-ocr-stat/environment/workspace/dataset/img/._078.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/jpg-ocr-stat/environment/workspace/dataset/img/._080.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/jpg-ocr-stat/environment/workspace/dataset/img/._083.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/jpg-ocr-stat/environment/workspace/dataset/img/._087.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/jpg-ocr-stat/environment/workspace/dataset/img/._088.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/jpg-ocr-stat/environment/workspace/dataset/img/._090.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/jpg-ocr-stat/environment/workspace/dataset/img/._094.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/jpg-ocr-stat/environment/workspace/dataset/img/._097.jpg
cf33124b17bc93ad5b5b5480a584a31928af05e38739c283c73a236c4b97b8b8	345189	packages/benchmarks/skillsbench/tasks/jpg-ocr-stat/environment/workspace/dataset/img/009.jpg
ae9ee3b5dc0860c10753b9fa37adc88f424e72cc546cf68ad3bc0e7d4287af7d	683767	packages/benchmarks/skillsbench/tasks/jpg-ocr-stat/environment/workspace/dataset/img/010.jpg
2552af055d7749bc33fba7e2c8187d234bfafc9d1a345063839c4e6b805596bb	801795	packages/benchmarks/skillsbench/tasks/jpg-ocr-stat/environment/workspace/dataset/img/011.jpg
81a3090b7910f2ea43ed884f733675f83a82e8b2e6cb9b83b13f1edcaf960ad0	340730	packages/benchmarks/skillsbench/tasks/jpg-ocr-stat/environment/workspace/dataset/img/034.jpg
e27348fdc86de0480e29c7cd7bc764ef64c6f1cea34375b9de9659a6e21186f1	382712	packages/benchmarks/skillsbench/tasks/jpg-ocr-stat/environment/workspace/dataset/img/052.jpg
21dfd16bfc3c7dd1da5c1432fe23dfd6bb07d56db092c913d8963b38b3295b76	350444	packages/benchmarks/skillsbench/tasks/jpg-ocr-stat/environment/workspace/dataset/img/071.jpg
bc0f5b49ae3fbfbbd2c5530d66eb5ee55ee0c16814271633e409a48d1d5e9c40	391621	packages/benchmarks/skillsbench/tasks/jpg-ocr-stat/environment/workspace/dataset/img/077.jpg
03c904161066d993ff79505df0df1e1b3a2a678d6922c28bd8423a5d7459b040	276046	packages/benchmarks/skillsbench/tasks/jpg-ocr-stat/environment/workspace/dataset/img/078.jpg
d7bfcb8d418724f9680b528186d249c98860fa60a1d452e2b7956b6c4685768d	289995	packages/benchmarks/skillsbench/tasks/jpg-ocr-stat/environment/workspace/dataset/img/080.jpg
8ffcb308f9473134977aadb079238c91365b42ae5a6bf39686f2284a6775f62a	416743	packages/benchmarks/skillsbench/tasks/jpg-ocr-stat/environment/workspace/dataset/img/083.jpg
8459db26c02627043fcfea06a879e91b58445ee065984c687bfd256d68a12c18	336816	packages/benchmarks/skillsbench/tasks/jpg-ocr-stat/environment/workspace/dataset/img/087.jpg
e7523630041e39c1a182e14f495ee5b52f2461e095f46c4d97f7ca289b77065d	342035	packages/benchmarks/skillsbench/tasks/jpg-ocr-stat/environment/workspace/dataset/img/088.jpg
9c1ec2a22a99cacf60a2a997f8b11fd2a118a8749fb2d447de59a9074d3441bd	974828	packages/benchmarks/skillsbench/tasks/jpg-ocr-stat/environment/workspace/dataset/img/090.jpg
8d5637cf21c56104f33effd6efa1e464321a38e576b91016d78322561ea79914	563542	packages/benchmarks/skillsbench/tasks/jpg-ocr-stat/environment/workspace/dataset/img/094.jpg
8fb2435c87558cd032de090a812b375d1413ae1cd9b6e67239e5f1e08882cf0f	569962	packages/benchmarks/skillsbench/tasks/jpg-ocr-stat/environment/workspace/dataset/img/097.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/llm-prefix-cache-replay/environment/._trace.jsonl
9e81b386f0d8cea16d376b041d7a7e8fed5ba65b53e989444c76cef408442c2a	514852	packages/benchmarks/skillsbench/tasks/llm-prefix-cache-replay/environment/trace.jsonl
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/multilingual-video-dubbing/environment/._input.mp4
fab4ed57e992eb7d1892d87d66ffc119a9f51ba23766e9ac69d411f75e28b88a	357593	packages/benchmarks/skillsbench/tasks/multilingual-video-dubbing/environment/input.mp4
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/organize-messy-files/environment/._DAMOP.pptx
eee2462bfba571cf8c9c3ff7df6d8fd715c9b92b6a8b712d2cfedad3c3eeaf5d	35155947	packages/benchmarks/skillsbench/tasks/organize-messy-files/environment/DAMOP.pptx
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/paper-anonymizer/environment/._paper1.pdf
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/paper-anonymizer/environment/._paper3.pdf
6db8318dc11a65b6a6543784a1033b703408669688933c3c47324f171caffc5c	6177165	packages/benchmarks/skillsbench/tasks/paper-anonymizer/environment/paper1.pdf
d9263728a4e323c7de9fef5bb097794484a40a8c440415a90c9f3270331dcc99	1216091	packages/benchmarks/skillsbench/tasks/paper-anonymizer/environment/paper3.pdf
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/skillsbench/tasks/paratransit-routing/environment/._t_matrix.csv
1f10e3e189125b9162069e24e6b9b7acf2e953b0a56a304366261e26a31d0515	2727162	packages/benchmarks/skillsbench/tasks/paratransit-routing/environment/t_matrix.csv
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/solana/solana-gym-env/docs/trajectory-viewer/public/assets/._program_discovery.png
91a38952c6411d8aa76acea48705ef12859beb49630addc843e2f6e7060965cc	265384	packages/benchmarks/solana/solana-gym-env/docs/trajectory-viewer/public/assets/program_discovery.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/swe-bench-pro/error_analysis/._claude_sonnet_4.csv
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/swe-bench-pro/error_analysis/._gpt4o.csv
864490e1f8c016f3f590df6245a87e3abd215d23aac5db253b01227871cd2137	874391	packages/benchmarks/swe-bench-pro/error_analysis/claude_sonnet_4.csv
6454486374c51d7b2d03fc92e4f9e6eb0f130f39c669b636007c3cb76f669f28	1196093	packages/benchmarks/swe-bench-pro/error_analysis/gpt4o.csv
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/swe-bench-pro/helper_code/._sweap_eval_full_v2.jsonl
64d7b7192e9b7962e3dedab6ea9889da0c1b06db0483f7b4b885e47de3c13a6d	25369441	packages/benchmarks/swe-bench-pro/helper_code/sweap_eval_full_v2.jsonl
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/swe-bench-pro/run_scripts/instance_NodeBB__NodeBB-4030f18a0432ffc17d887d739bcfafb1b6a75509-vd500ebb181b1d24b9e1e74f2495555de5431c8d0/._instance_info.txt
e2f152745c8356ea3cef42c9df111d264e487880a5baad62ebc22fbdd058deeb	597174	packages/benchmarks/swe-bench-pro/run_scripts/instance_NodeBB__NodeBB-4030f18a0432ffc17d887d739bcfafb1b6a75509-vd500ebb181b1d24b9e1e74f2495555de5431c8d0/instance_info.txt
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/swe-bench-pro/run_scripts/instance_NodeBB__NodeBB-76c6e30282906ac664f2c9278fc90999b27b1f48-vd59a5728dfc977f44533186ace531248c2917516/._instance_info.txt
f5d99e9ed865e108bf6f865f0d0896ac16d5b38a66037b7c41246dccadb09840	460851	packages/benchmarks/swe-bench-pro/run_scripts/instance_NodeBB__NodeBB-76c6e30282906ac664f2c9278fc90999b27b1f48-vd59a5728dfc977f44533186ace531248c2917516/instance_info.txt
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/swe-bench-pro/run_scripts/instance_NodeBB__NodeBB-a5afad27e52fd336163063ba40dcadc80233ae10-vd59a5728dfc977f44533186ace531248c2917516/._instance_info.txt
bdec49d1c1b2a944ccd779102ef6d9962f5d034c21753f556def968cbfa3f54b	532329	packages/benchmarks/swe-bench-pro/run_scripts/instance_NodeBB__NodeBB-a5afad27e52fd336163063ba40dcadc80233ae10-vd59a5728dfc977f44533186ace531248c2917516/instance_info.txt
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/swe-bench-pro/run_scripts/instance_NodeBB__NodeBB-b398321a5eb913666f903a794219833926881a8f-vd59a5728dfc977f44533186ace531248c2917516/._instance_info.txt
0dc5eba33943086808e0086681917b5aaf81a7b802dd5555784c5185b16d7c9e	466237	packages/benchmarks/swe-bench-pro/run_scripts/instance_NodeBB__NodeBB-b398321a5eb913666f903a794219833926881a8f-vd59a5728dfc977f44533186ace531248c2917516/instance_info.txt
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/tau-bench/elizaos_tau_bench/upstream/envs/airline/data/._flights.json
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/tau-bench/elizaos_tau_bench/upstream/envs/airline/data/._reservations.json
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/tau-bench/elizaos_tau_bench/upstream/envs/airline/data/._users.json
444d7565c68434a3e3fb72efd717f9f9cd5c56dce227f6f56e078f1cb0ed233a	2114218	packages/benchmarks/tau-bench/elizaos_tau_bench/upstream/envs/airline/data/flights.json
1cf0bbc58ad984be9de7c24dba6dd27393f94cdbd482d8524f6a54db1f561a8c	2325594	packages/benchmarks/tau-bench/elizaos_tau_bench/upstream/envs/airline/data/reservations.json
78cf882bc98ace94843161c831dc59210b09da8db6848adb4471edf83e2b0c76	514353	packages/benchmarks/tau-bench/elizaos_tau_bench/upstream/envs/airline/data/users.json
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/tau-bench/elizaos_tau_bench/upstream/envs/retail/data/._orders.json
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/tau-bench/elizaos_tau_bench/upstream/envs/retail/data/._users.json
2598a12586d28f2d6bd16bc86f4c800029b6af18e0abb5c475ef5c869c11ced1	1810945	packages/benchmarks/tau-bench/elizaos_tau_bench/upstream/envs/retail/data/orders.json
0cd0b40854b9871078242531cde903054e17fdc769337f1f9b4757982c0a3f1c	281804	packages/benchmarks/tau-bench/elizaos_tau_bench/upstream/envs/retail/data/users.json
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/terminal-bench/tasks/build-pov-ray/tests/._reference_illum1.png
bb084f430bbc9d5b623a656920670dc06cee6d9132a9d550be4a1b99e41ab9e0	320607	packages/benchmarks/terminal-bench/tasks/build-pov-ray/tests/reference_illum1.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/terminal-bench/tasks/causal-inference-r/task-deps/._data.csv
9927ebb6cf63b14b8e280f5398a4d73a64702e066b1f318339c3a22436935941	3142006	packages/benchmarks/terminal-bench/tasks/causal-inference-r/task-deps/data.csv
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/terminal-bench/tasks/download-youtube/tests/._long_trunks.mp4
9a47518831bf514e5f544f20aa10b7f1b3039c124ab935bebca493230712460e	571703	packages/benchmarks/terminal-bench/tasks/download-youtube/tests/long_trunks.mp4
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/terminal-bench/tasks/financial-document-processor/documents/._1t2tala7.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/terminal-bench/tasks/financial-document-processor/documents/._53lc58dr.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/terminal-bench/tasks/financial-document-processor/documents/._sg65kxvf.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/terminal-bench/tasks/financial-document-processor/documents/._ujv6oh9s.jpg
d5fc89cdc92240baa7fc6506237e3841af88880a6f57fa6e3f60b925e605fd22	885857	packages/benchmarks/terminal-bench/tasks/financial-document-processor/documents/1t2tala7.jpg
2c8607b9c75907077e23f45ce7bc75335a4a46e9f9aab5ee0d901b86b63e7a8e	626863	packages/benchmarks/terminal-bench/tasks/financial-document-processor/documents/53lc58dr.jpg
53d8335a156bd0b18bd1808693cc805c39e013d9768fd7eb7497f22e18b1c5cb	770021	packages/benchmarks/terminal-bench/tasks/financial-document-processor/documents/sg65kxvf.jpg
ad3359faf1126b33fc587098ed3f5b722734eeb4364794eea66e10112014f25a	287187	packages/benchmarks/terminal-bench/tasks/financial-document-processor/documents/ujv6oh9s.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/terminal-bench/tasks/fmri-encoding-r/._fMRIdata.RData
99f5f14eeae2873aeb4f6ddfa3151709152e75c6830f9c92eaa397458ce0f03b	84161467	packages/benchmarks/terminal-bench/tasks/fmri-encoding-r/fMRIdata.RData
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/terminal-bench/tasks/gcode-to-text/._text.gcode.gz
edc008516eb0c30cd2540649642c52f78894b99dc4f79547064e9ffbfbc0e55f	433196	packages/benchmarks/terminal-bench/tasks/gcode-to-text/text.gcode.gz
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/terminal-bench/tasks/reshard-c4-data/tests/._files_hashes.json
5590d2ea747014caba4a6fa7915acd2a1ef9736e58fb56657cd7cbb9ae27dd76	1009599	packages/benchmarks/terminal-bench/tasks/reshard-c4-data/tests/files_hashes.json
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/terminal-bench/tasks/sqlite-with-gcov/vendor/._sqlite-fossil-release.tar.gz
7c02b6cc04dddc2f90e63d43ab8900cb694ba4665f4e4ac877ec724733125229	12640606	packages/benchmarks/terminal-bench/tasks/sqlite-with-gcov/vendor/sqlite-fossil-release.tar.gz
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/terminal-bench/tasks/train-fasttext/tests/._private_test.txt
d839a2d666064a4f5ca33d78d16ce2e631f00db6e172ffb6d43e7fdc99005e3e	29733358	packages/benchmarks/terminal-bench/tasks/train-fasttext/tests/private_test.txt
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/terminal-bench/tasks/video-processing/._example_video.mp4
69ac53c9b4302225e3bdf5b94970e29dade7d800ba07109c2691604b2cac69ad	551877	packages/benchmarks/terminal-bench/tasks/video-processing/example_video.mp4
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/terminal-bench/tasks/video-processing/tests/._test_video.mp4
46b237abcaff81c7d3817f2943da1b913f4ab0106d62afb4be73f67259f09c7a	964534	packages/benchmarks/terminal-bench/tasks/video-processing/tests/test_video.mp4
